"Lab.ID","Compound.name","RT"
"RPLC_1","Pyrrole-3-carboxylic acid",42
"RPLC_2","3-Furoic acid",60
"RPLC_3","3,4-Dehydro-DL-proline",30
"RPLC_4","1-Methylhydantoin",30
"RPLC_5","5-Methylcytosine hydrochloride",30
"RPLC_6","5-Aminoimidazole-4-carboxamide hydrochloride",30
"RPLC_7","2-Pyrrolidinone-5-carboxylic acid",33
"RPLC_8","Nicotinamide-N-Oxide",33
"RPLC_9","2-(4-Hydroxyphenyl)ethanol (Tyrosol)",95.4
"RPLC_10","5-(Hydroxymethyl)uracil",73.2
"RPLC_11","7-Methyladenine",48
"RPLC_12","1-Methylhypoxanthine",73.2
"RPLC_13","4,6-Diamino-5-(formylamino)pyrimidine (FAPy-Adenine)",33
"RPLC_14","4-Deoxypyridoxine",33
"RPLC_15","2,3-Dihydroxybenzoic acid",78.6
"RPLC_16","5-Hydroxymethyl-6-methyluracil",33
"RPLC_17","1-Methylguanine",58.2
"RPLC_18","7-Methylxanthine",574.8
"RPLC_19","3-(2,5-dioxoimidazolidin-4-yl)propanoic acid (Hydantoin-5-propionic acid)",33
"RPLC_20","3-Indoleacetic acid",217.2
"RPLC_21","(-)-Cotinine",170.4
"RPLC_22","(+/-)-Salsolinol Hydrochloride",33
"RPLC_23","4-Pyridoxic acid",54.6
"RPLC_24","3-Indoleacrylic acid",321.6
"RPLC_25","5-Hydroxyindole-3-acetic acid",111.6
"RPLC_26","3-Indolebutyric acid",336.6
"RPLC_27","5-Acetylamino-6-amino-3-methyluracil Hydrate",170.4
"RPLC_28","2'-Deoxycytidine",33
"RPLC_29","2'-Deoxyuridine",43.2
"RPLC_30","2'-Deoxyinosine",66
"RPLC_31","5-Methylcytidine",33
"RPLC_32","3-O-Methyluridine",52.8
"RPLC_33","D-Fructose 6-phosphate trisodium salt hydrate",33
"RPLC_34","8-Hydroxy-2'-deoxyguanosine",111.6
"RPLC_35","5,7,3,4'-Tetrahydroxyflavanone (Eriodictyol)",346.2
"RPLC_36","(-)Epicatechin",212.4
"RPLC_37","13-OxoODE",581.4
"RPLC_38","5'-Deoxy-5'-(methylthio)adenosine",249
"RPLC_39","7-Methylguanosine",33
"RPLC_40","AMP (Adenosine 3'-Monophosphate Hydrate)",71.4
"RPLC_41","N,N-Dimethylguanidine sulfate",33
"RPLC_42","L-Serine",33
"RPLC_43","Levulinic acid",39.6
"RPLC_44","cis-L-3-hydroxyproline",34.8
"RPLC_45","L-Ornithine hydrochloride",33
"RPLC_46","L-Aspartic acid",33
"RPLC_47","N-methylnicotinamide",103.8
"RPLC_48","N-Formyl-L-proline",39.6
"RPLC_49","L-Glutamine",33
"RPLC_50","N-Acetyl-DL-serine",33
"RPLC_51","N-Acetyl-L-proline",60
"RPLC_52","L-Dihydroorotic acid",33
"RPLC_53","N-Acetyl-D-Valine",76.8
"RPLC_54","L(-)-Carnitine",33
"RPLC_55","N-Acetyl-D-cysteine",33
"RPLC_56","N-alpha-acetyl-L-ornithine",33
"RPLC_57","L(+)-Arginine hydrochloride",33
"RPLC_58","N-epsilon-Dimethyl-L-lysine hydrochloride",33
"RPLC_59","N-alpha-Acetyl-L-glutamine",33
"RPLC_60","N-epsilon-acetyl-L-lysine",33
"RPLC_61","N-epsilon-Triimethyl-L-lysine hydrochloride",33
"RPLC_62","L-Tryptophanol",36.6
"RPLC_63","N-Phenylacetylglycine",146.4
"RPLC_64","O-Hydroxyhippuric acid",181.2
"RPLC_65","L-Tryptophanamide hydrochloride",33
"RPLC_66","Mannoheptulopyranose (Mannoheptulose)",275.4
"RPLC_67","N-Acetyl-D-glucosamine",34.8
"RPLC_68","L-Carnosine",33
"RPLC_69","Resveratrol",325.8
"RPLC_70","5-Methyluridine",49.8
"RPLC_71","8-Hydroxyadenosine",110.4
"RPLC_72","AMP (Adenosine 5'-monophosphate disodium salt)",43.2
"RPLC_73","NADH (?-Nicotinamide adenine dinucleotide, reduced dipotassium salt)",181.8
"RPLC_74","DL-Homocysteine thiolactone hydrochloride",34.8
"RPLC_75","L-2,4-Diaminobutyric acid dihydrochloride",33
"RPLC_76","Isethionic acid sodium salt",33
"RPLC_77","Dihydrothymine",38.4
"RPLC_78","Glutaconic acid",39.6
"RPLC_79","Deamino-Histidine",34.8
"RPLC_80","Ectoine ((S)-2-Methyl-1,4,5,6-tetrahydropyrimidine-4-carboxylic acid)",33
"RPLC_81","Gamma-Guanidinobutyric acid",33
"RPLC_82","D(+)-Ribonic acid-?-lactone",33
"RPLC_83","Indole-2-carboxylic acid",269.4
"RPLC_84","Iberin (3-Methylsulfinylpropyl isothiocyanate)",158.4
"RPLC_85","Dihydroxyacetone phosphate dilithium salt",36.6
"RPLC_86","Gabapentin",53.4
"RPLC_87","Hexanoylglycine",217.8
"RPLC_88","Dehydroascorbic acid",33
"RPLC_89","D(-)Mannitol",33
"RPLC_90","Indole-3-propionic acid",291
"RPLC_91","DL-5-Hydroxytryptopan",34.8
"RPLC_92","Flavone",490.8
"RPLC_93","Inosine",48
"RPLC_94","Glycitein (7,4'-Dihydroxy-6-methoxyisoflavone)",397.2
"RPLC_95","Hydroxy Tolbutamide",311.4
"RPLC_96","Eicosapentanoic acid",615
